,0
thornwell,730
washington),730
biedriņš),729
zipser,727
pecherov,720
ilunga-mbenga,718
gee),715
morrow),715
okobo,708
nogueira,707
stoudamire,705
lyles),703
mcdaniels),703
dixon,698
gaines,693
monk),691
snell),691
(dbl,690
jeffries),684
prigioni),684
taylor),682
forbes),682
walton),680
kleber),679
fesenko,677
larkin),671
cook),668
tinsley),667
blair),665
theis),665
watford,664
diogu,660
(jump,660
neal),660
diallo),658
peković),657
sullinger),655
ming),651
hunter),650
hollins),650
ely,646
fernando,645
scott),645
leaf,641
arenas),638
teodosić,635
amundson),620
rodríguez),615
wilkins),613
udoh),612
langford,612
ferrell),612
chriss),612
fernández),612
roberts),612
herro),612
rudež,608
marks,608
mcdyess),607
alvarado,606
nnaji,605
gomes),602
stevenson),601
away,601
play,601
mobley),600
(n.,599
connaughton),599
bembry),595
wiseman,593
gill,592
bullock),591
tyler,590
barry,586
muscala),585
redd),582
davies,581
caboclo,577
mcdermott),577
double,576
wolters,575
and,575
ilgauskas),575
miličić),573
budinger),572
bertāns),569
sharpe,568
vujačić),566
blakeney,564
piétrus),563
ntilikina),559
okogie),559
lue,558
elleby,558
divincenzo),556
bogans),555
weaver,555
hughes),555
kennard),553
mohammed),553
hummel,551
mann),549
sloan),549
crabbe),548
buckner,548
bonner),547
roberson),545
pargo),543
dampier),543
douby,542
fultz),534
nocioni),534
garrett,533
maynor),532
richards,532
mcadoo,531
sanders),530
stauskas),528
goodwin),528
clarke),527
yurtseven,526
posey),525
hezonja),517
bol,516
williamson),516
baker,511
ollie,510
exum),509
shamet),506
banton,505
dort),504
milton),504
moon),504
moody,501
silva,500
mulder,499
tate),499
fields),499
boucher),496
forrest,493
chiozza,491
harrellson,491
foster),490
diawara,489
wilcox),489
vonleh),489
primo,488
herrmann,486
canaan),486
hall,484
séraphin),483
thybulle),483
maxey),482
trent),480
joe,480
birch),477
bolden,477
aldama,476
moreland,475
wear,474
campazzo),474
craig),473
erden,471
motiejūnas),471
mcguire),469
ellenson,468
simons),466
kuzminskas,462
ukić,461
33,460
ivey),457
schofield,454
wanamaker),453
wroten),452
shved),452
banks,452
atkins,450
radmanović),450
alexander,450
waters,449
gafford),449
bazley),448
gelabale,448
bane),446
marbury,445
mclaughlin),445
singler),443
jianlian),443
bey),441
nwaba),440
papanikolaou,440
bamba),438
acy),437
swanigan,434
arroyo),429
landale,428
korkmaz),427
bagley),427
karasev,426
reid),425
leuer),424
songaila),424
ulis),423
mutombo,422
quickley),422
kleiza),420
windler,418
pinson,417
pondexter),416
przybilla),415
(lane),415
luwawu-cabarrot),408
vanderbilt),408
čančar,407
summers,406
uzoh,399
jeter,396
harangody,394
huertas,394
huestis,393
horton-tucker),393
brazdeikis,392
reed),391
foyle,391
arcidiacono),390
newble,390
hartenstein),390
eyenga,389
dickau,389
34,387
hudson,387
giriček,385
aldrich),383
richard,383
stojaković),383
maker),380
grimes,380
hilliard,379
şengün),379
ajinça),377
claver,377
alexander-walker),377
mcgruder),376
stewart),376
ebanks,375
douglas-roberts),373
mcinnis,372
bowman,371
buycks,371
ejected,370
horry,369
marjanović),367
croshere,366
morrison,364
powe),364
armstrong),363
azubuike),363
voskuhl,359
okpala,358
motley,357
early,356
beaubois),356
calathes),354
gray),354
boykins),353
teletović),353
quinn),353
okoro),351
singleton),351
maledon),348
hachimura),348
krstić),347
reddish),346
isaac),346
mathurin,344
jarić),344
vassell),342
mccallum),342
hoard,341
vincent),340
valentine),340
daye),340
poythress,338
eubanks),337
jenkins),337
greene),335
christon,335
pressey),335
childress),334
henry),333
moultrie,333
livers,333
40,332
felder,331
muhammad),331
may,331
kurz,330
nunn),329
solomon,328
(w.,327
petro),324
broekhoff,321
giddey),321
stiemsma),319
ezeli),318
cavanaugh,317
musa,317
sampson),314
roby),314
knox),314
niang),314
garuba,309
claxton),309
davidson,308
bender),307
pavlović),306
orton,306
mccullough,305
law),305
banchero,305
papagiannis,304
41,304
delaney),304
yabusele,303
iwundu),303
boone),302
mejri),301
bouknight,301
snyder,300
mykhailiuk),300
aldemir,300
head),300
sims),299
fredette),298
okeke),298
hampton),297
ruffin,297
bowen),295
paschall),293
kilpatrick),293
felício),293
avdija),292
stackhouse),292
dotson),292
mccants),291
burton,291
owens,290
mccaw),290
mathews),289
(off,289
baldwin,287
toscano-anderson),286
diener),286
eason,286
bacon),286
mays,286
raduljica,285
perry,284
35,283
faverani,283
sykes,283
mourning,282
mensah-bonsu,281
mamukelashvili,281
dorsey),279
nájera),279
weber,278
diop),277
pritchard),277
harpring),276
tillie,275
kelly),272
mcgary,271
dosunmu),271
39,271
diakite,270
pokusevski),269
bassey,269
guy,269
jawai,269
black),268
vaughn),268
suggs),266
szczerbiak),266
garza,265
nicholson),263
brezec,262
adrien),262
oni,261
nesterović),260
oden),260
babbitt),259
achiuwa),258
42,258
sacre),257
(5,256
lauvergne),255
mullens),255
jerome),254
krejci,254
christmas,253
labissière),253
(z.,252
cardinal),252
udoka),252
oberto),251
iii),249
ayón),249
36,248
bitadze),248
pelle,247
(i.,247
datome,246
goudelock,246
inbound,245
varnado,245
pasečņiks,244
brissett),244
highsmith,243
reaves),243
nix,242
culver),241
carney),240
brussino,240
jeffers,239
giles),239
gadzuric),238
duren,238
mickey,237
hauser,236
okongwu),232
withey),232
weems),231
finley),230
thabeet),229
kapono),229
38,228
50,228
blossomgame,228
roddy,227
kinsey,227
mcbride,227
collinsworth,227
briscoe,226
jacobsen,226
metu),225
seattle,224
long,224
kornet),222
konchar),222
nowell),220
alvarado),218
layman),216
48,216
pittman,216
wainright,215
gaines),214
cassell),213
37,213
hyland),212
coffey),212
veselý),212
trier),211
ferguson),211
peterson),210
selden),210
sumner),209
mihm,209
gillespie,208
nader),208
dozier),207
crittenton),207
koloko,206
higgins,205
46,205
guduric,205
sochan,204
44,203
colo),202
wafer),202
ojeleye),202
elson),201
navarro),201
toppin),200
kessler,199
nogueira),199
45,199
(inbound),198
balkman),198
nembhard,197
pruitt,195
little),195
strus),194
kuminga),194
murry,193
tillman),193
49,192
bates-diop),192
fazekas,192
novak),192
mcrae),191
wells),190
47,189
okobo),189
dekker),189
chiozza),189
bonga),189
ayres),187
stone,184
marble,184
liggins),183
dixon),183
english,182
copeland),181
ager,181
(illegal,180
christopher),180
antić),180
whitehead),179
singletary,179
clemons,179
samuels),177
(o.,177
ratliff),176
melli),176
43,176
blevins,175
(h.,175
baston,174
šamanić,174
thor,173
wolters),172
magloire),172
gutiérrez,171
mekel,170
skinner),169
ollie),169
(f.,168
morgan,166
mannion,166
booth,166
abrines),166
lafrentz,166
hassell),165
teodosić),165
baker),164
kurucs),162
thornwell),162
wilson),160
munford,160
violation.),160
(lane,159
selby,159
žižić),158
mac,158
duarte),158
king,157
kravtsov,157
hairston),155
51,155
kabengele,154
52,154
bennett),152
duke,152
garrity,149
hutchison),148
54,147
sarr,146
watkins,145
watford),144
o'bryant),142
scrubb,142
brockman),141
barron),141
huertas),141
stoudamire),140
spellman),140
(v.,139
marbury),139
cacok,138
atkins),138
weaver),138
lasme,137
fall,137
53,137
nachbar),137
langford),137
toupane,136
garrett),135
cooley,135
dickau),135
inbounds),134
freeland),134
battie),134
jeter),134
stokes,133
58,133
zipser),133
cotton,133
ahearn,132
nwora),132
reynolds,132
swift),132
weatherspoon,131
ndour,131
barry),131
rabb),131
doleac,130
haddadi),130
57,130
55,129
elleby),129
caracter,128
laravia,128
stanley,127
oturu,127
ilunga-mbenga),127
ely),126
ukić),126
screen),126
(8,125
drew,125
56,124
mcinnis),124
forrest),124
banks),124
uzoh),124
mckinnie),124
champagnie,124
giddens,124
watanabe),123
blount),122
stevens),122
dowdell,121
braun,121
eddie,121
spalding,120
nesmith),120
waters),120
carey,120
bairstow,119
fernando),119
caboclo),116
wayns,116
lue),116
ledo,116
almond,116
kalaitzakis,115
beauchamp,114
banton),114
gabriel),114
key,114
primo),112
jović,111
washburn,111
dyson,111
storey,110
(turnover;,110
snow,109
buckner),109
moreland),108
houstan,108
doumbouya),107
kispert),107
kuzmić,107
davies),107
pinson),106
robinson-earl),106
lemon,106
scalabrine),105
60,105
papanikolaou),104
bolmaro,104
fesenko),104
mcadoo),103
madsen,103
brantley,103
pollard,103
hall),103
patton,102
francis,102
uthoff,102
shengelia,102
douby),101
acker,101
oliver,100
ramsey,100
pickett,99
whittington,99
karl,99
hudson),99
gladness,98
siva,98
gardner,98
solomon),97
bol),97
peters,97
bowman),97
hammons,97
karasev),97
georges-hunt,96
deck,96
smailagić,95
christon),95
wigginton,95
buycks),95
harper,94
59,94
merrill,94
artis,93
kuzminskas),92
felder),92
purvis,92
gill),91
hilliard),91
bolomboy,91
nunnally,90
onuaku,90
diogu),90
horry),90
shakur,90
61,90
magette,89
wieskamp,89
strawberry,89
62,89
erden),88
louzada,88
holland,88
joe),87
alabi,87
nix),87
63,86
hicks,86
marks),86
silva),85
aldama),84
stepheson,84
landale),84
winston,84
yurtseven),84
brackins,84
macklin,84
tyler),84
mutombo),83
nnaji),82
hummel),82
simpson,82
leaf),81
rice,81
sene,80
poirier,80
eyenga),79
grimes),78
gravett,78
banchero),78
alexander),78
bone,78
rudež),78
richards),77
blakeney),77
dowtin,76
briscoe),75
queta,75
wiseman),75
pecherov),75
windler),74
bolden),72
samb,72
ware,71
dejean-jones,71
laprovíttola,71
boston),71
weber),71
snyder),71
baldwin),70
franklin,70
claver),69
owens),69
sharpe),69
n'diaye,68
sirvydis,68
rathan-mayes,68
musa),68
nedović,67
diawara),67
thompkins,67
siler,67
nembhard),66
68,66
adel,66
collinsworth),65
ellenson),65
65,65
70,65
giriček),65
wilks,65
69,65
omoruyi,65
mourning),64
swanigan),64
wear),64
čančar),63
gelabale),63
early),62
64,62
woodard,62
moody),62
stone),62
frahm,61
hoard),61
summers),61
mathurin),61
schofield),61
garuba),61
pangos,61
71,60
ruffin),60
orton),60
huestis),60
mokoka,59
terrell,59
queen,59
fitts,59
ebanks),58
doyle,58
foyle),58
may),57
bassey),57
motley),57
herrmann),57
croshere),56
harrellson),56
cain,56
qi,56
harangody),56
67,56
(u.,55
hinton,55
sykes),55
mathias,55
guy),55
gutiérrez),55
brazdeikis),54
eason),54
colson,54
assist),54
murry),54
garza),53
pasečņiks),53
brussino),53
blue,53
jeffers),53
krejci),53
branham,53
babb,52
mekel),52
(q.,52
yabusele),52
alkins,52
ochefu,52
kurz),51
gillespie),51
kaun,51
guduric),51
todd,51
augustine,51
derrickson,50
okpala),50
zimmerman,50
mcbride),50
(double,49
tillie),49
mannion),49
wainright),49
burton),49
(y.,48
tavares,48
higgins),48
davidson),48
drew),48
mays),47
cannady,47
khryapa,47
hervey,46
livers),46
morrison),46
mickey),46
richard),46
mihm),46
sochan),45
66,45
varnado),45
silas,45
raduljica),45
fontecchio,45
dowdell),44
papagiannis),44
poythress),44
mccullough),44
aldemir),44
baston),43
honeycutt,43
abdur-rahim,43
piatkowski,43
lecque,43
mensah-bonsu),43
bouknight),43
jawai),43
brezec),43
magette),42
inglis,42
mulder),42
marble),41
fortson,41
perović,41
mitrou-long,41
macon,40
pleiß,40
duren),40
faverani),40
hanging,40
pruitt),40
mcgowens,39
quarterman,39
broekhoff),39
newble),39
lane),39
cornelie,39
webb,38
moultrie),38
vinicius,38
kessler),38
sarr),38
ryan,37
francis),37
christmas),37
hannahs,37
diabaté,37
munford),37
clemons),37
dawson,37
christie,37
koloko),36
leslie,36
mamukelashvili),36
diakite),36
oni),35
cheatham,35
dentmon,35
rollins,35
simpson),35
stockton,35
clavell,34
73,34
loyd,34
duke),33
dyson),33
perry),33
goudelock),33
wigginton),33
šamanić),33
voskuhl),32
mcgary),32
delay,32
75,32
hauser),32
pelle),32
strawberry),32
78,31
nichols,31
thor),31
cavanaugh),31
kravtsov),31
lemon),31
byars,31
ahearn),31
fall),31
(ö.,31
kinsey),30
72,30
king),30
lafrentz),30
montero,30
webber,30
wayns),30
mané,30
taunting,29
potter,29
weatherspoon),29
snow),29
jerrett,29
77,29
mac),29
kalaitzakis),29
karl),29
english),29
80,28
booth),28
shengelia),28
brimah,28
bolmaro),28
violation),28
haislip,28
franks,28
giddens),27
singletary),27
selby),27
highsmith),27
lasme),27
patton),26
siva),26
wiltjer,26
jacobsen),26
pittman),25
blevins),25
79,25
stokes),25
jović),25
datome),25
lydon,24
conroy,24
morgan),24
fazekas),24
warney,24
kabengele),24
garbajosa,24
foote,23
74,23
long),23
creek,23
ager),23
ledo),23
storey),23
madsen),23
mccoy,23
southerland,23
ndour),23
springer,23
machado,23
rathan-mayes),23
toupane),22
dupree,22
key),22
caracter),22
shayok,22
hobson,22
hicks),22
cooke,22
deck),22
agbaji,22
cotton),21
champagnie),21
roddy),21
ubiles,21
sy,21
almond),21
garrity),20
blossomgame),20
wright-foreman,20
cacok),20
nurse,20
felix,20
dukan,20
melo,20
smailagić),20
gravett),20
brantley),20
82,20
bird,19
braun),19
whittington),19
gladness),19
oturu),19
laprovíttola),19
stanley),19
kerr,19
tobey,19
dejean-jones),19
wiley,19
mcgriff,19
76,18
spalding),18
purvis),18
watkins),18
lofton,18
cooley),18
shakur),18
scrubb),17
acker),17
darling,17
pons,17
yue,17
perrantes,17
reynolds),17
farmer,17
riller,17
winston),17
williams-goss,17
washburn),17
emmett,17
81,17
merrill),17
bairstow),17
doyle),16
hopson,16
83,16
carlisle,16
sneed,16
laravia),16
pollard),16
wilks),16
simonovic,16
(,16
welsh,16
anigbogu,16
carey),16
mcclung,15
lundberg,15
pangos),15
onuaku),15
ewing,15
sene),15
mcneal,15
kuzmić),15
dowtin),15
beauchamp),14
rice),14
kennedy,14
franklin),14
artis),14
cannady),14
donovan,14
cherry,14
hernandez,14
stockton),14
poirier),14
pippen,14
honeycutt),14
georges-hunt),14
omoruyi),13
dawkins,13
webber),13
queta),13
gbinije,13
gardner),13
appling,13
nunnally),13
hammons),13
mcgowens),13
garino,13
delgado,13
84,13
peters),13
costello,13
barlow,13
bone),12
sword,12
uthoff),12
ramsey),12
eddie),12
mathias),12
cleveland),12
fortson),12
tavares),12
holland),12
vildoza,12
samb),12
alabi),12
loyd),11
mcmillan,11
budenholzer,11
hinton),11
alkins),11
houstan),11
woodard),11
nedović),11
n'diaye),11
brackins),11
oliver),11
woods,11
barber,11
macklin),11
wieskamp),11
branham),11
(x.,11
spoelstra,11
cooper,11
no,11
zimmerman),10
newman,10
vogel,10
machado),10
lundberg),10
personal),10
colson),10
chealey,10
casey,10
ware),10
inglis),10
gentry,10
qi),10
doleac),10
johnson-odom,10
85,10
cousin,10
díaz,10
khryapa),10
augustine),9
rautins,9
siler),9
hobson),9
leslie),9
franks),9
mooney,9
hardy,9
harper),9
kaun),9
mokoka),9
pickett),9
stepheson),9
queen),9
quarterman),9
teske,8
caupain,8
paige,8
bolomboy),8
horner,8
dentmon),8
terrell),8
cherry),8
silas),8
preston,8
cain),8
blue),8
minott,7
thompkins),7
frahm),7
mitrou-long),7
atkinson,7
schakel,7
abdur-rahim),7
fizdale,7
hannahs),7
sirvydis),7
todd),7
popovich,7
york),7
clavell),7
(no;,7
lydon),7
87,7
perrantes),7
riller),6
stephens,6
piatkowski),6
conroy),6
boylen,6
clifford,6
williams-goss),6
malone,6
nichols),6
norvell,6
akognon,6
bird),6
potter),6
mcneal),6
ayayi,6
finch,5
macon),5
ochefu),5
adel),5
hervey),5
pons),5
mathiang,5
gundy,5
borrego,5
lecque),5
van,5
huff,5
barber),5
wiltjer),5
mika,5
86,5
unsport,5
hernandez),5
brimah),5
non,5
fontecchio),5
dickens,5
bhullar,5
davison,5
(á.,5
jerrett),4
lofton),4
vinicius),4
ohlbrecht,4
kirk,4
saunders,4
sy),4
costello),4
mané),4
vildoza),4
allred,4
babb),4
(score,4
diabaté),4
springer),4
christie),4
felix),4
basket),4
opp.,4
(punched,4
maten,4
in,4
88,4
d'antoni,4
akoon-purcell,4
melo),4
foul;,4
stotts,4
cheatham),3
timeout),3
wiley),3
emmett),3
elbows),3
(swinging,3
hagans,3
(excessive,3
huff),3
norvell),3
pullen,3
mccree,3
wright-foreman),3
simonovic),3
ewing),3
caupain),3
byars),3
creek),3
cornelie),3
mcclung),3
grantham,3
wesley,3
schakel),3
ayayi),3
chealey),3
buchanan,3
mazzulla,3
dawson),3
pleiß),3
),3
cumberland,3
swider,3
mooney),3
ryan),3
perović),3
rautins),3
duval,3
o'brien,3
anigbogu),3
macura,3
darling),3
mcgriff),3
thibodeau,3
agbaji),3
ubiles),2
montero),2
haislip),2
preston),2
(no),2
hearn,2
(enter,2
hopson),2
seabron,2
webb),2
barlow),2
warney),2
fitts),2
basket,2
sword),2
below),2
rollins),2
lucas),2
newman),2
kirk),2
kokoskov,2
derrickson),2
shayok),2
buchanan),2
foote),2
bjorkgren,2
kennedy),2
palmer,2
hudgins,2
moneke,2
violation.;,2
díaz),2
excess,2
cooke),2
garbajosa),2
89,2
akoon-purcell),2
mccall,2
mccall),2
woods),2
dupree),2
ponds,2
hardy),2
minott),2
appling),1
lawal,1
paige),1
dukan),1
benson,1
mccree),1
tobey),1
johnson-odom),1
welsh),1
dickens),1
delgado),1
davison),1
delaurier),1
delaurier,1
swider),1
boeheim,1
jent,1
unseld,1
hunt,1
kulboka,1
gilder),1
gilder,1
bentil,1
gbinije),1
longabardi,1
stephens),1
mathiang),1
macura),1
handy,1
sneed),1
sullivan,1
ponds),1
nori,1
punching,1
dawkins),1
mccoy),1
magnay,1
ohlbrecht),1
jarreau,1
bhullar),1
bentil),1
duval),1
myers,1
o'brien),1
